FIT Profiler Report
Profile stats for: [LightningModule]NerfOriginal.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        3    0.000    0.000    0.000    0.000 std.py:1262(close)
        3    0.000    0.000    0.000    0.000 threading.py:553(is_set)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        8    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        8    0.000    0.000    0.000    0.000 enum.py:801(value)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method time.time}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 tqdm_progress.py:157(refresh_rate)
        4    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        3    0.000    0.000    0.000    0.000 progress_bar.py:65(validation_description)
        4    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)



Profile stats for: [Callback]ModelSummary.on_validation_start
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
        4    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
        4    0.000    0.000    0.000    0.000 callback.py:206(on_validation_start)
        4    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_start
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
        4    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
        4    0.000    0.000    0.000    0.000 callback.py:206(on_validation_start)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]NerfOriginal.on_validation_start
         28 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 hooks.py:48(on_validation_start)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_validation_start
         28 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 strategy.py:490(on_validation_start)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Callback]Log2dImageReconstruction.on_validation_epoch_start
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
        4    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 callback.py:119(on_validation_epoch_start)



Profile stats for: [Callback]LearningRateMonitor.on_validation_epoch_start
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
        4    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
        4    0.000    0.000    0.000    0.000 callback.py:119(on_validation_epoch_start)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_validation_epoch_start
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
        4    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
        4    0.000    0.000    0.000    0.000 callback.py:119(on_validation_epoch_start)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_validation_epoch_start
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
        4    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
        4    0.000    0.000    0.000    0.000 callback.py:119(on_validation_epoch_start)
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_start
         40 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
        4    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
        4    0.000    0.000    0.000    0.000 callback.py:119(on_validation_epoch_start)



Profile stats for: [LightningModule]NerfOriginal.on_validation_epoch_start
         28 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        4    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 hooks.py:195(on_validation_epoch_start)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [_EvaluationLoop].val_next
         30742 function calls (30616 primitive calls) in 0.311 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   166/42    0.000    0.000    0.310    0.007 {built-in method builtins.next}
       42    0.000    0.000    0.310    0.007 combined_loader.py:282(__next__)
       42    0.000    0.000    0.310    0.007 combined_loader.py:110(__next__)
       41    0.001    0.000    0.282    0.007 dataloader.py:628(__next__)
       41    0.000    0.000    0.276    0.007 dataloader.py:1298(_next_data)
       45    0.000    0.000    0.275    0.006 dataloader.py:1265(_get_data)
       45    0.000    0.000    0.275    0.006 dataloader.py:1119(_try_get_data)
       45    0.001    0.000    0.275    0.006 queues.py:98(get)
       53    0.001    0.000    0.213    0.004 connection.py:922(wait)
       53    0.000    0.000    0.211    0.004 selectors.py:403(select)
       53    0.211    0.004    0.211    0.004 {method 'poll' of 'select.poll' objects}
       45    0.000    0.000    0.188    0.004 connection.py:258(poll)
       45    0.000    0.000    0.188    0.004 connection.py:428(_poll)
       45    0.003    0.000    0.085    0.002 {built-in method _pickle.loads}
      135    0.001    0.000    0.075    0.001 reductions.py:306(rebuild_storage_fd)
      135    0.001    0.000    0.070    0.001 resource_sharer.py:55(detach)
      135    0.001    0.000    0.056    0.000 resource_sharer.py:81(get_connection)
      135    0.001    0.000    0.050    0.000 connection.py:498(Client)
      450    0.001    0.000    0.035    0.000 connection.py:213(recv_bytes)
      450    0.001    0.000    0.033    0.000 connection.py:418(_recv_bytes)
      135    0.001    0.000    0.032    0.000 connection.py:752(answer_challenge)
      900    0.002    0.000    0.032    0.000 connection.py:379(_recv)
      900    0.029    0.000    0.029    0.000 {built-in method posix.read}
        1    0.000    0.000    0.028    0.028 combined_loader.py:152(_use_next_iterator)
        1    0.001    0.001    0.028    0.028 combined_loader.py:144(_load_current_iterator)
        1    0.000    0.000    0.026    0.026 dataloader.py:1477(__del__)
        1    0.000    0.000    0.026    0.026 dataloader.py:1400(_shutdown_workers)
        8    0.000    0.000    0.025    0.003 process.py:142(join)
        8    0.000    0.000    0.025    0.003 popen_fork.py:36(wait)
      135    0.001    0.000    0.012    0.000 connection.py:737(deliver_challenge)
      135    0.001    0.000    0.012    0.000 reduction.py:186(recv_handle)
      135    0.001    0.000    0.010    0.000 reduction.py:153(recvfds)
      135    0.008    0.000    0.008    0.000 {method 'recvmsg' of '_socket.socket' objects}
      405    0.001    0.000    0.005    0.000 connection.py:186(send_bytes)
      135    0.001    0.000    0.005    0.000 reductions.py:98(rebuild_tensor)
      135    0.001    0.000    0.004    0.000 connection.py:628(SocketClient)
      540    0.001    0.000    0.004    0.000 connection.py:395(_send_bytes)
      135    0.000    0.000    0.004    0.000 _utils.py:145(_rebuild_tensor)
      135    0.000    0.000    0.004    0.000 connection.py:207(send)
      540    0.001    0.000    0.003    0.000 connection.py:370(_send)
      135    0.000    0.000    0.003    0.000 reduction.py:48(dumps)
      270    0.000    0.000    0.002    0.000 hmac.py:167(new)
       41    0.000    0.000    0.002    0.000 profiler.py:491(__enter__)
      135    0.002    0.000    0.002    0.000 {built-in method torch.tensor}
      540    0.002    0.000    0.002    0.000 {built-in method posix.write}
      288    0.002    0.000    0.002    0.000 {built-in method posix.close}
      270    0.001    0.000    0.002    0.000 hmac.py:38(__init__)
       41    0.000    0.000    0.002    0.000 _ops.py:497(__call__)
       41    0.002    0.000    0.002    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
       41    0.001    0.000    0.002    0.000 profiler.py:495(__exit__)
      135    0.001    0.000    0.002    0.000 reduction.py:38(__init__)
      135    0.001    0.000    0.002    0.000 reductions.py:339(rebuild_typed_storage)
      270    0.001    0.000    0.002    0.000 hmac.py:66(_init_hmac)
       16    0.000    0.000    0.002    0.000 util.py:205(__call__)
      135    0.001    0.000    0.001    0.000 {built-in method _new_shared_fd_cpu}
      270    0.001    0.000    0.001    0.000 socket.py:220(__init__)
      135    0.001    0.000    0.001    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.001    0.000 util.py:461(close_fds)
      135    0.000    0.000    0.001    0.000 connection.py:267(__exit__)
      270    0.000    0.000    0.001    0.000 hmac.py:151(digest)
      135    0.001    0.000    0.001    0.000 {method 'connect' of '_socket.socket' objects}
       41    0.000    0.000    0.001    0.000 profiler.py:482(__init__)
      135    0.000    0.000    0.001    0.000 connection.py:178(close)
      270    0.000    0.000    0.001    0.000 reductions.py:291(fd_id)
      270    0.001    0.000    0.001    0.000 {built-in method _hashlib.hmac_new}
      135    0.000    0.000    0.001    0.000 socket.py:539(fromfd)
      137    0.000    0.000    0.001    0.000 connection.py:365(_close)
       53    0.000    0.000    0.001    0.000 selectors.py:352(register)
       41    0.000    0.000    0.001    0.000 _ops.py:286(__call__)
      135    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      270    0.001    0.000    0.001    0.000 {built-in method posix.fstat}
       41    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler.}
      270    0.000    0.000    0.001    0.000 socket.py:239(__exit__)
      270    0.001    0.000    0.001    0.000 {method 'digest' of '_hashlib.HMAC' objects}
      135    0.000    0.000    0.001    0.000 reductions.py:299(storage_from_cache)
      270    0.000    0.000    0.001    0.000 connection.py:100(address_type)
     3506    0.001    0.000    0.001    0.000 {built-in method builtins.len}
       53    0.000    0.000    0.001    0.000 selectors.py:235(register)
    42/41    0.000    0.000    0.001    0.000 typing.py:306(inner)
        1    0.000    0.000    0.001    0.001 _ops.py:447(__getattr__)
      135    0.000    0.000    0.000    0.000 socket.py:498(close)
      135    0.000    0.000    0.000    0.000 reductions.py:65(get)
      135    0.000    0.000    0.000    0.000 storage.py:427(__init__)
      135    0.000    0.000    0.000    0.000 reductions.py:28(__init__)
      2/1    0.000    0.000    0.000    0.000 typing.py:401(__getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:523(Optional)
       42    0.000    0.000    0.000    0.000 evaluation_loop.py:341(_on_after_fetch)
      135    0.000    0.000    0.000    0.000 reductions.py:69(__setitem__)
     1215    0.000    0.000    0.000    0.000 connection.py:139(_check_closed)
      135    0.000    0.000    0.000    0.000 storage.py:355(__new__)
       53    0.000    0.000    0.000    0.000 selectors.py:348(__init__)
     1659    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      135    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
       41    0.000    0.000    0.000    0.000 dataloader.py:1367(_process_data)
      135    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
      135    0.000    0.000    0.000    0.000 socket.py:494(_real_close)
      135    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
      135    0.000    0.000    0.000    0.000 connection.py:122(__init__)
      900    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
      450    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
      135    0.000    0.000    0.000    0.000 socket.py:504(detach)
      540    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       53    0.000    0.000    0.000    0.000 selectors.py:216(_fileobj_lookup)
      270    0.000    0.000    0.000    0.000 util.py:116(is_abstract_socket_namespace)
      135    0.000    0.000    0.000    0.000 {built-in method _socket.dup}
      900    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
       41    0.000    0.000    0.000    0.000 dataloader.py:1347(_try_put_index)
      180    0.000    0.000    0.000    0.000 connection.py:173(fileno)
       53    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
      135    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
        3    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
       53    0.000    0.000    0.000    0.000 selectors.py:203(__exit__)
      135    0.000    0.000    0.000    0.000 {function socket.close at 0x7f3ea3dd6680}
        8    0.000    0.000    0.000    0.000 dataloader.py:1374(_mark_worker_as_unavailable)
       16    0.000    0.000    0.000    0.000 popen_fork.py:24(poll)
      135    0.000    0.000    0.000    0.000 connection.py:88(_validate_family)
        1    0.000    0.000    0.000    0.000 typing.py:483(Union)
        8    0.000    0.000    0.000    0.000 queues.py:140(close)
       53    0.000    0.000    0.000    0.000 selectors.py:210(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
      540    0.000    0.000    0.000    0.000 connection.py:147(_check_writable)
      495    0.000    0.000    0.000    0.000 connection.py:143(_check_readable)
        8    0.000    0.000    0.000    0.000 queues.py:86(put)
       16    0.000    0.000    0.000    0.000 threading.py:359(notify)
      270    0.000    0.000    0.000    0.000 hmac.py:139(_current)
       53    0.000    0.000    0.000    0.000 selectors.py:269(close)
       42    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        3    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
      188    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x745520}
      135    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      135    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _ops.py:239(__init__)
        8    0.000    0.000    0.000    0.000 queues.py:204(_finalize_close)
       42    0.000    0.000    0.000    0.000 states.py:68(dataloader_prefix)
       53    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 typing.py:664(__init__)
      135    0.000    0.000    0.000    0.000 process.py:213(authkey)
       65    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      135    0.000    0.000    0.000    0.000 {built-in method _socket.CMSG_SPACE}
        1    0.000    0.000    0.000    0.000 typing.py:1016(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        7    0.000    0.000    0.000    0.000 signal_handling.py:63(handler)
      177    0.000    0.000    0.000    0.000 {function SharedCache.get at 0x7f3e08a327a0}
      135    0.000    0.000    0.000    0.000 {method 'frombytes' of 'array.array' objects}
      286    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      135    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
       16    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        7    0.000    0.000    0.000    0.000 {built-in method torch._C._error_if_any_worker_fails}
      167    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 synchronize.py:334(set)
      270    0.000    0.000    0.000    0.000 socket.py:236(__enter__)
      135    0.000    0.000    0.000    0.000 {method '_weak_ref' of 'torch._C.StorageBase' objects}
      135    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       41    0.000    0.000    0.000    0.000 dataloader.py:622(_next_index)
       99    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      143    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      137    0.000    0.000    0.000    0.000 connection.py:135(__del__)
        3    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
       53    0.000    0.000    0.000    0.000 connection.py:938(<listcomp>)
      135    0.000    0.000    0.000    0.000 process.py:37(current_process)
       53    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       25    0.000    0.000    0.000    0.000 weakref.py:106(remove)
       53    0.000    0.000    0.000    0.000 selectors.py:64(__init__)
       84    0.000    0.000    0.000    0.000 combined_loader.py:97(limits)
      135    0.000    0.000    0.000    0.000 {function socket.detach at 0x7f3ea3dd6710}
       53    0.000    0.000    0.000    0.000 selectors.py:276(_key_from_fd)
       53    0.000    0.000    0.000    0.000 {built-in method select.poll}
       53    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
      135    0.000    0.000    0.000    0.000 connection.py:264(__enter__)
        8    0.000    0.000    0.000    0.000 typing.py:986(__setattr__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_schema}
        8    0.000    0.000    0.000    0.000 synchronize.py:327(is_set)
        1    0.000    0.000    0.000    0.000 typing.py:947(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:267(_remove_dups_flatten)
       16    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
        1    0.000    0.000    0.000    0.000 synchronize.py:296(notify_all)
       13    0.000    0.000    0.000    0.000 typing.py:705(__eq__)
        9    0.000    0.000    0.000    0.000 synchronize.py:229(__enter__)
        8    0.000    0.000    0.000    0.000 queues.py:153(cancel_join_thread)
       53    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 types.py:176(__get__)
        8    0.000    0.000    0.000    0.000 process.py:153(is_alive)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:140(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 synchronize.py:270(notify)
       56    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       42    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       41    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
       41    0.000    0.000    0.000    0.000 __init__.py:89(annotate)
       16    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
       41    0.000    0.000    0.000    0.000 _jit_internal.py:1102(is_scripting)
        9    0.000    0.000    0.000    0.000 synchronize.py:94(__enter__)
       53    0.000    0.000    0.000    0.000 selectors.py:200(__enter__)
        9    0.000    0.000    0.000    0.000 synchronize.py:232(__exit__)
        3    0.000    0.000    0.000    0.000 typing.py:515(<genexpr>)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
        8    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
       25    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       16    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:128(_should_collect_from_parameters)
       19    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       24    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        9    0.000    0.000    0.000    0.000 synchronize.py:97(__exit__)
        9    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 typing.py:253(_deduplicate)
       16    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        6    0.000    0.000    0.000    0.000 enum.py:801(value)
        9    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 typing.py:380(__repr__)
       16    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       16    0.000    0.000    0.000    0.000 util.py:48(debug)
        2    0.000    0.000    0.000    0.000 typing.py:714(__hash__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._remove_worker_pids}
       16    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
       16    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        6    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        8    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        3    0.000    0.000    0.000    0.000 typing.py:1022(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {method '_is_mine' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}



Profile stats for: [LightningModule]NerfOriginal.on_before_batch_transfer
         5432 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      776    0.001    0.000    0.003    0.000 contextlib.py:139(__exit__)
      776    0.000    0.000    0.002    0.000 {built-in method builtins.next}
      776    0.000    0.000    0.002    0.000 profiler.py:54(profile)
      776    0.001    0.000    0.001    0.000 advanced.py:66(stop)
      776    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      776    0.000    0.000    0.000    0.000 hooks.py:554(on_before_batch_transfer)
      776    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.batch_to_device
         36472 function calls (35696 primitive calls) in 0.447 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      776    0.003    0.000    0.447    0.001 strategy.py:248(batch_to_device)
      776    0.001    0.000    0.443    0.001 module.py:318(_apply_batch_transfer_handler)
      776    0.002    0.000    0.442    0.001 module.py:300(_call_batch_hook)
      776    0.003    0.000    0.427    0.001 call.py:120(_call_lightning_module_hook)
      776    0.001    0.000    0.416    0.001 contextlib.py:130(__enter__)
      776    0.000    0.000    0.415    0.001 {built-in method builtins.next}
      776    0.000    0.000    0.415    0.001 profiler.py:54(profile)
      776    0.001    0.000    0.414    0.001 advanced.py:61(start)
      776    0.413    0.001    0.413    0.001 {method 'enable' of '_lsprof.Profiler' objects}
      776    0.002    0.000    0.013    0.000 data_connector.py:353(get_instance)
     1552    0.004    0.000    0.011    0.000 model_helpers.py:22(is_overridden)
     1552    0.004    0.000    0.006    0.000 overrides.py:10(is_overridden)
      776    0.003    0.000    0.005    0.000 module.py:1617(__setattr__)
8536/7760    0.002    0.000    0.003    0.000 {built-in method builtins.isinstance}
      776    0.001    0.000    0.002    0.000 contextlib.py:279(helper)
      776    0.001    0.000    0.002    0.000 parameter.py:8(__instancecheck__)
     4656    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      776    0.001    0.000    0.001    0.000 contextlib.py:102(__init__)
     1552    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      776    0.001    0.000    0.001    0.000 trainer.py:1128(lightning_module)
